5061	4321	7	0.000000	36.561750	21.402000	45.350500
5062	4322	7	0.000000	36.561750	23.185500	43.567000
5063	4323	7	0.000000	35.670000	24.077250	42.675250
5064	4324	7	0.000000	35.670000	22.293750	40.891750
5065	4325	7	0.000000	37.453500	24.077250	40.891750
5066	4326	7	0.000000	37.453500	22.293750	42.675250
5067	4327	7	0.000000	38.345250	21.402000	40.000000
5068	4328	7	0.000000	38.345250	23.185500	41.783500
5069	4329	7	0.000000	36.561750	21.402000	41.783500
5070	4330	7	0.000000	36.561750	23.185500	40.000000
5071	4331	7	0.000000	35.670000	20.510250	46.242250
5072	4332	7	0.000000	35.670000	18.726750	44.458750
5073	4333	7	0.000000	37.453500	20.510250	44.458750
5074	4334	7	0.000000	37.453500	18.726750	46.242250
5075	4335	7	0.000000	38.345250	17.835000	43.567000
5076	4336	7	0.000000	38.345250	19.618500	45.350500
5077	4337	7	0.000000	36.561750	17.835000	45.350500
5078	4338	7	0.000000	36.561750	19.618500	43.567000
5079	4339	7	0.000000	35.670000	20.510250	42.675250
5080	4340	7	0.000000	35.670000	18.726750	40.891750
5081	4341	7	0.000000	37.453500	20.510250	40.891750
5082	4342	7	0.000000	37.453500	18.726750	42.675250
5083	4343	7	0.000000	38.345250	17.835000	40.000000
5084	4344	7	0.000000	38.345250	19.618500	41.783500
5085	4345	7	0.000000	36.561750	17.835000	41.783500
5086	4346	7	0.000000	36.561750	19.618500	40.000000
5087	4347	7	0.000000	35.670000	16.943250	46.242250
5088	4348	7	0.000000	35.670000	15.159750	44.458750
5089	4349	7	0.000000	37.453500	16.943250	44.458750
5090	4350	7	0.000000	37.453500	15.159750	46.242250
5091	4351	7	0.000000	38.345250	14.268000	43.567000
5092	4352	7	0.000000	38.345250	16.051500	45.350500
5093	4353	7	0.000000	36.561750	14.268000	45.350500
5094	4354	7	0.000000	36.561750	16.051500	43.567000
5095	4355	7	0.000000	35.670000	16.943250	42.675250
5096	4356	7	0.000000	35.670000	15.159750	40.891750
5097	4357	7	0.000000	37.453500	16.943250	40.891750
5098	4358	7	0.000000	37.453500	15.159750	42.675250
5099	4359	7	0.000000	38.345250	14.268000	40.000000
5100	4360	7	0.000000	38.345250	16.051500	41.783500
5101	4361	7	0.000000	36.561750	14.268000	41.783500
5102	4362	7	0.000000	36.561750	16.051500	40.000000
5103	4363	7	0.000000	35.670000	13.376250	46.242250
5104	4364	7	0.000000	35.670000	11.592750	44.458750
5105	4365	7	0.000000	37.453500	13.376250	44.458750
5106	4366	7	0.000000	37.453500	11.592750	46.242250
5107	4367	7	0.000000	38.345250	10.701000	43.567000
5108	4368	7	0.000000	38.345250	12.484500	45.350500
5109	4369	7	0.000000	36.561750	10.701000	45.350500
5110	4370	7	0.000000	36.561750	12.484500	43.567000
5111	4371	7	0.000000	35.670000	13.376250	42.675250
5112	4372	7	0.000000	35.670000	11.592750	40.891750
5113	4373	7	0.000000	37.453500	13.376250	40.891750
5114	4374	7	0.000000	37.453500	11.592750	42.675250
5115	4375	7	0.000000	38.345250	10.701000	40.000000
5116	4376	7	0.000000	38.345250	12.484500	41.783500
5117	4377	7	0.000000	36.561750	10.701000	41.783500
5118	4378	7	0.000000	36.561750	12.484500	40.000000
5119	4379	7	0.000000	35.670000	9.809250	46.242250
5120	4380	7	0.000000	35.670000	8.025750	44.458750
5121	4381	7	0.000000	37.453500	9.809250	44.458750
5122	4382	7	0.000000	37.453500	8.025750	46.242250
5123	4383	7	0.000000	38.345250	7.134000	43.567000
5124	4384	7	0.000000	38.345250	8.917500	45.350500
5125	4385	7	0.000000	36.561750	7.134000	45.350500
5126	4386	7	0.000000	36.561750	8.917500	43.567000
5127	4387	7	0.000000	35.670000	9.809250	42.675250
5128	4388	7	0.000000	35.670000	8.025750	40.891750
5129	4389	7	0.000000	37.453500	9.809250	40.891750
5130	4390	7	0.000000	37.453500	8.025750	42.675250
5131	4391	7	0.000000	38.345250	7.134000	40.000000
5132	4392	7	0.000000	38.345250	8.917500	41.783500
5133	4393	7	0.000000	36.561750	7.134000	41.783500
5134	4394	7	0.000000	36.561750	8.917500	40.000000
5135	4395	7	0.000000	35.670000	6.242250	46.242250
5136	4396	7	0.000000	35.670000	4.458750	44.458750
5137	4397	7	0.000000	37.453500	6.242250	44.458750
5138	4398	7	0.000000	37.453500	4.458750	46.242250
5139	4399	7	0.000000	38.345250	3.567000	43.567000
5140	4400	7	0.000000	38.345250	5.350500	45.350500
5141	4401	7	0.000000	36.561750	3.567000	45.350500
5142	4402	7	0.000000	36.561750	5.350500	43.567000
5143	4403	7	0.000000	35.670000	6.242250	42.675250
5144	4404	7	0.000000	35.670000	4.458750	40.891750
5145	4405	7	0.000000	37.453500	6.242250	40.891750
5146	4406	7	0.000000	37.453500	4.458750	42.675250
5147	4407	7	0.000000	38.345250	3.567000	40.000000
5148	4408	7	0.000000	38.345250	5.350500	41.783500
5149	4409	7	0.000000	36.561750	3.567000	41.783500
5150	4410	7	0.000000	36.561750	5.350500	40.000000
5151	4411	7	0.000000	35.670000	2.675250	46.242250
5152	4412	7	0.000000	35.670000	0.891750	44.458750
5153	4413	7	0.000000	37.453500	2.675250	44.458750
5154	4414	7	0.000000	37.453500	0.891750	46.242250
5155	4415	7	0.000000	38.345250	0.000000	43.567000
5156	4416	7	0.000000	38.345250	1.783500	45.350500
5157	4417	7	0.000000	36.561750	0.000000	45.350500
5158	4418	7	0.000000	36.561750	1.783500	43.567000
5159	4419	7	0.000000	35.670000	2.675250	42.675250
5160	4420	7	0.000000	35.670000	0.891750	40.891750
5161	4421	7	0.000000	37.453500	2.675250	40.891750
5162	4422	7	0.000000	37.453500	0.891750	42.675250
5163	4423	7	0.000000	38.345250	0.000000	40.000000
5164	4424	7	0.000000	38.345250	1.783500	41.783500
5165	4425	7	0.000000	36.561750	0.000000	41.783500
5166	4426	7	0.000000	36.561750	1.783500	40.000000
5167	4427	7	0.000000	39.237000	41.912250	46.242250
5168	4428	7	0.000000	39.237000	40.128750	44.458750
5169	4429	7	0.000000	41.020500	41.912250	44.458750
5170	4430	7	0.000000	41.020500	40.128750	46.242250
5171	4431	7	0.000000	41.912250	39.237000	43.567000
5172	4432	7	0.000000	41.912250	41.020500	45.350500
5173	4433	7	0.000000	40.128750	39.237000	45.350500
5174	4434	7	0.000000	40.128750	41.020500	43.567000
5175	4435	7	0.000000	39.237000	41.912250	42.675250
5176	4436	7	0.000000	39.237000	40.128750	40.891750
5177	4437	7	0.000000	41.020500	41.912250	40.891750
5178	4438	7	0.000000	41.020500	40.128750	42.675250
5179	4439	7	0.000000	41.912250	39.237000	40.000000
5180	4440	7	0.000000	41.912250	41.020500	41.783500
5181	4441	7	0.000000	40.128750	39.237000	41.783500
5182	4442	7	0.000000	40.128750	41.020500	40.000000
5183	4443	7	0.000000	39.237000	38.345250	46.242250
5184	4444	7	0.000000	39.237000	36.561750	44.458750
5185	4445	7	0.000000	41.020500	38.345250	44.458750
5186	4446	7	0.000000	41.020500	36.561750	46.242250
5187	4447	7	0.000000	41.912250	35.670000	43.567000
5188	4448	7	0.000000	41.912250	37.453500	45.350500
5189	4449	7	0.000000	40.128750	35.670000	45.350500
5190	4450	7	0.000000	40.128750	37.453500	43.567000
5191	4451	7	0.000000	39.237000	38.345250	42.675250
5192	4452	7	0.000000	39.237000	36.561750	40.891750
5193	4453	7	0.000000	41.020500	38.345250	40.891750
5194	4454	7	0.000000	41.020500	36.561750	42.675250
5195	4455	7	0.000000	41.912250	35.670000	40.000000
5196	4456	7	0.000000	41.912250	37.453500	41.783500
5197	4457	7	0.000000	40.128750	35.670000	41.783500
5198	4458	7	0.000000	40.128750	37.453500	40.000000
5199	4459	7	0.000000	39.237000	34.778250	46.242250
5200	4460	7	0.000000	39.237000	32.994750	44.458750
5201	4461	7	0.000000	41.020500	34.778250	44.458750
5202	4462	7	0.000000	41.020500	32.994750	46.242250
5203	4463	7	0.000000	41.912250	32.103000	43.567000
5204	4464	7	0.000000	41.912250	33.886500	45.350500
5205	4465	7	0.000000	40.128750	32.103000	45.350500
5206	4466	7	0.000000	40.128750	33.886500	43.567000
5207	4467	7	0.000000	39.237000	34.778250	42.675250
5208	4468	7	0.000000	39.237000	32.994750	40.891750
5209	4469	7	0.000000	41.020500	34.778250	40.891750
5210	4470	7	0.000000	41.020500	32.994750	42.675250
5211	4471	7	0.000000	41.912250	32.103000	40.000000
5212	4472	7	0.000000	41.912250	33.886500	41.783500
5213	4473	7	0.000000	40.128750	32.103000	41.783500
5214	4474	7	0.000000	40.128750	33.886500	40.000000
5215	4475	7	0.000000	39.237000	31.211250	46.242250
5216	4476	7	0.000000	39.237000	29.427750	44.458750
5217	4477	7	0.000000	41.020500	31.211250	44.458750
5218	4478	7	0.000000	41.020500	29.427750	46.242250
5219	4479	7	0.000000	41.912250	28.536000	43.567000
5220	4480	7	0.000000	41.912250	30.319500	45.350500
5221	4481	7	0.000000	40.128750	28.536000	45.350500
5222	4482	7	0.000000	40.128750	30.319500	43.567000
5223	4483	7	0.000000	39.237000	31.211250	42.675250
5224	4484	7	0.000000	39.237000	29.427750	40.891750
5225	4485	7	0.000000	41.020500	31.211250	40.891750
5226	4486	7	0.000000	41.020500	29.427750	42.675250
5227	4487	7	0.000000	41.912250	28.536000	40.000000
5228	4488	7	0.000000	41.912250	30.319500	41.783500
5229	4489	7	0.000000	40.128750	28.536000	41.783500
5230	4490	7	0.000000	40.128750	30.319500	40.000000
5231	4491	7	0.000000	39.237000	27.644250	46.242250
5232	4492	7	0.000000	39.237000	25.860750	44.458750
5233	4493	7	0.000000	41.020500	27.644250	44.458750
5234	4494	7	0.000000	41.020500	25.860750	46.242250
5235	4495	7	0.000000	41.912250	24.969000	43.567000
5236	4496	7	0.000000	41.912250	26.752500	45.350500
5237	4497	7	0.000000	40.128750	24.969000	45.350500
5238	4498	7	0.000000	40.128750	26.752500	43.567000
5239	4499	7	0.000000	39.237000	27.644250	42.675250
5240	4500	7	0.000000	39.237000	25.860750	40.891750
5241	4501	7	0.000000	41.020500	27.644250	40.891750
5242	4502	7	0.000000	41.020500	25.860750	42.675250
5243	4503	7	0.000000	41.912250	24.969000	40.000000
5244	4504	7	0.000000	41.912250	26.752500	41.783500
5245	4505	7	0.000000	40.128750	24.969000	41.783500
5246	4506	7	0.000000	40.128750	26.752500	40.000000
5247	4507	7	0.000000	39.237000	24.077250	46.242250
5248	4508	7	0.000000	39.237000	22.293750	44.458750
5249	4509	7	0.000000	41.020500	24.077250	44.458750
5250	4510	7	0.000000	41.020500	22.293750	46.242250
5251	4511	7	0.000000	41.912250	21.402000	43.567000
5252	4512	7	0.000000	41.912250	23.185500	45.350500
5253	4513	7	0.000000	40.128750	21.402000	45.350500
5254	4514	7	0.000000	40.128750	23.185500	43.567000
5255	4515	7	0.000000	39.237000	24.077250	42.675250
5256	4516	7	0.000000	39.237000	22.293750	40.891750
5257	4517	7	0.000000	41.020500	24.077250	40.891750
5258	4518	7	0.000000	41.020500	22.293750	42.675250
5259	4519	7	0.000000	41.912250	21.402000	40.000000
5260	4520	7	0.000000	41.912250	23.185500	41.783500
5261	4521	7	0.000000	40.128750	21.402000	41.783500
5262	4522	7	0.000000	40.128750	23.185500	40.000000
5263	4523	7	0.000000	39.237000	20.510250	46.242250
5264	4524	7	0.000000	39.237000	18.726750	44.458750
5265	4525	7	0.000000	41.020500	20.510250	44.458750
5266	4526	7	0.000000	41.020500	18.726750	46.242250
5267	4527	7	0.000000	41.912250	17.835000	43.567000
5268	4528	7	0.000000	41.912250	19.618500	45.350500
5269	4529	7	0.000000	40.128750	17.835000	45.350500
5270	4530	7	0.000000	40.128750	19.618500	43.567000
5271	4531	7	0.000000	39.237000	20.510250	42.675250
5272	4532	7	0.000000	39.237000	18.726750	40.891750
5273	4533	7	0.000000	41.020500	20.510250	40.891750
5274	4534	7	0.000000	41.020500	18.726750	42.675250
5275	4535	7	0.000000	41.912250	17.835000	40.000000
5276	4536	7	0.000000	41.912250	19.618500	41.783500
5277	4537	7	0.000000	40.128750	17.835000	41.783500
5278	4538	7	0.000000	40.128750	19.618500	40.000000
5279	4539	7	0.000000	39.237000	16.943250	46.242250
5280	4540	7	0.000000	39.237000	15.159750	44.458750
5281	4541	7	0.000000	41.020500	16.943250	44.458750
5282	4542	7	0.000000	41.020500	15.159750	46.242250
5283	4543	7	0.000000	41.912250	14.268000	43.567000
5284	4544	7	0.000000	41.912250	16.051500	45.350500
5285	4545	7	0.000000	40.128750	14.268000	45.350500
5286	4546	7	0.000000	40.128750	16.051500	43.567000
5287	4547	7	0.000000	39.237000	16.943250	42.675250
5288	4548	7	0.000000	39.237000	15.159750	40.891750
5289	4549	7	0.000000	41.020500	16.943250	40.891750
5290	4550	7	0.000000	41.020500	15.159750	42.675250
5291	4551	7	0.000000	41.912250	14.268000	40.000000
5292	4552	7	0.000000	41.912250	16.051500	41.783500
5293	4553	7	0.000000	40.128750	14.268000	41.783500
5294	4554	7	0.000000	40.128750	16.051500	40.000000
5295	4555	7	0.000000	39.237000	13.376250	46.242250
5296	4556	7	0.000000	39.237000	11.592750	44.458750
5297	4557	7	0.000000	41.020500	13.376250	44.458750
5298	4558	7	0.000000	41.020500	11.592750	46.242250
5299	4559	7	0.000000	41.912250	10.701000	43.567000
5300	4560	7	0.000000	41.912250	12.484500	45.350500
5301	4561	7	0.000000	40.128750	10.701000	45.350500
5302	4562	7	0.000000	40.128750	12.484500	43.567000
5303	4563	7	0.000000	39.237000	13.376250	42.675250
5304	4564	7	0.000000	39.237000	11.592750	40.891750
5305	4565	7	0.000000	41.020500	13.376250	40.891750
5306	4566	7	0.000000	41.020500	11.592750	42.675250
5307	4567	7	0.000000	41.912250	10.701000	40.000000
5308	4568	7	0.000000	41.912250	12.484500	41.783500
5309	4569	7	0.000000	40.128750	10.701000	41.783500
5310	4570	7	0.000000	40.128750	12.484500	40.000000
5311	4571	7	0.000000	39.237000	9.809250	46.242250
5312	4572	7	0.000000	39.237000	8.025750	44.458750
5313	4573	7	0.000000	41.020500	9.809250	44.458750
5314	4574	7	0.000000	41.020500	8.025750	46.242250
5315	4575	7	0.000000	41.912250	7.134000	43.567000
5316	4576	7	0.000000	41.912250	8.917500	45.350500
5317	4577	7	0.000000	40.128750	7.134000	45.350500
5318	4578	7	0.000000	40.128750	8.917500	43.567000
5319	4579	7	0.000000	39.237000	9.809250	42.675250
5320	4580	7	0.000000	39.237000	8.025750	40.891750
5321	4581	7	0.000000	41.020500	9.809250	40.891750
5322	4582	7	0.000000	41.020500	8.025750	42.675250
5323	4583	7	0.000000	41.912250	7.134000	40.000000
5324	4584	7	0.000000	41.912250	8.917500	41.783500
5325	4585	7	0.000000	40.128750	7.134000	41.783500
5326	4586	7	0.000000	40.128750	8.917500	40.000000
5327	4587	7	0.000000	39.237000	6.242250	46.242250
5328	4588	7	0.000000	39.237000	4.458750	44.458750
5329	4589	7	0.000000	41.020500	6.242250	44.458750
5330	4590	7	0.000000	41.020500	4.458750	46.242250
5331	4591	7	0.000000	41.912250	3.567000	43.567000
5332	4592	7	0.000000	41.912250	5.350500	45.350500
5333	4593	7	0.000000	40.128750	3.567000	45.350500
5334	4594	7	0.000000	40.128750	5.350500	43.567000
5335	4595	7	0.000000	39.237000	6.242250	42.675250
5336	4596	7	0.000000	39.237000	4.458750	40.891750
5337	4597	7	0.000000	41.020500	6.242250	40.891750
5338	4598	7	0.000000	41.020500	4.458750	42.675250
5339	4599	7	0.000000	41.912250	3.567000	40.000000
5340	4600	7	0.000000	41.912250	5.350500	41.783500
5341	4601	7	0.000000	40.128750	3.567000	41.783500
5342	4602	7	0.000000	40.128750	5.350500	40.000000
5343	4603	7	0.000000	39.237000	2.675250	46.242250
5344	4604	7	0.000000	39.237000	0.891750	44.458750
5345	4605	7	0.000000	41.020500	2.675250	44.458750
5346	4606	7	0.000000	41.020500	0.891750	46.242250
5347	4607	7	0.000000	41.912250	0.000000	43.567000
5348	4608	7	0.000000	41.912250	1.783500	45.350500
5349	4609	7	0.000000	40.128750	0.000000	45.350500
5350	4610	7	0.000000	40.128750	1.783500	43.567000
5351	4611	7	0.000000	39.237000	2.675250	42.675250
5352	4612	7	0.000000	39.237000	0.891750	40.891750
5353	4613	7	0.000000	41.020500	2.675250	40.891750
5354	4614	7	0.000000	41.020500	0.891750	42.675250
5355	4615	7	0.000000	41.912250	0.000000	40.000000
5356	4616	7	0.000000	41.912250	1.783500	41.783500
5357	4617	7	0.000000	40.128750	0.000000	41.783500
5358	4618	7	0.000000	40.128750	1.783500	40.000000

Bonds

1	1	1	2
2	1	1	3
3	2	1	4
4	3	1	24
5	1	4	5
6	1	4	6
7	2	4	7
8	3	24	21
9	1	7	8
10	1	7	9
11	3	7	10
12	3	10	34
13	1	34	35
14	1	34	36
15	2	34	37
16	2	21	18
17	1	21	22
18	1	21	23
19	4	11	12
20	5	11	25
21	2	12	13
22	6	12	26
23	6	12	27
24	4	13	14
25	2	13	15
26	6	13	28
27	5	14	29
28	3	15	16
29	6	15	30
30	6	15	31
31	3	16	17
32	2	17	18
33	6	17	32
34	6	17	33
35	1	18	19
36	1	18	20
37	1	37	38
38	1	37	39
39	2	37	40
40	1	40	41
41	1	40	42
42	3	40	43
43	3	43	44
44	1	44	45
45	1	44	46
46	2	44	47
47	1	47	48
48	1	47	49
49	2	47	50
50	1	50	51
51	1	50	52
52	3	50	53
53	3	53	64
54	2	64	61
55	1	64	65
56	1	64	66
57	2	61	60
58	1	61	62
59	1	61	63
60	4	54	55
61	5	54	67
62	2	55	56
63	6	55	68
64	6	55	69
65	4	56	57
66	2	56	58
67	6	56	70
68	5	57	71
69	3	58	59
70	6	58	72
71	6	58	73
72	3	59	60
73	6	60	74
74	6	60	75
75	1	76	77
76	1	76	78
77	2	76	79
78	3	76	99
79	1	79	80
80	1	79	81
81	2	79	82
82	3	99	96
83	1	82	83
84	1	82	84
85	3	82	85
86	3	85	109
87	1	109	110
88	1	109	111
89	2	109	112
90	2	96	93
91	1	96	97
92	1	96	98
93	4	86	87
94	5	86	100
95	2	87	88
96	6	87	101
97	6	87	102
98	4	88	89
99	2	88	90
100	6	88	103
101	5	89	104
102	3	90	91
103	6	90	105
104	6	90	106
105	3	91	92
106	2	92	93
107	6	92	107
108	6	92	108
109	1	93	94
110	1	93	95
111	1	112	113
112	1	112	114
113	2	112	115
114	1	115	116
115	1	115	117
116	3	115	118
117	3	118	119
118	1	119	120
119	1	119	121
120	2	119	122
121	1	122	123
122	1	122	124
123	2	122	125
124	1	125	126
125	1	125	127
126	3	125	128
127	3	128	139
128	2	139	136
129	1	139	140
130	1	139	141
131	2	136	135
132	1	136	137
133	1	136	138
134	4	129	130
135	5	129	142
136	2	130	131
137	6	130	143
138	6	130	144
139	4	131	132
140	2	131	133
141	6	131	145
142	5	132	146
143	3	133	134
144	6	133	147
145	6	133	148
146	3	134	135
147	6	135	149
148	6	135	150
149	1	151	152
150	1	151	153
151	2	151	154
152	3	151	174
153	1	154	155
154	1	154	156
155	2	154	157
156	3	174	171
157	1	157	158
158	1	157	159
159	3	157	160
160	3	160	184
161	1	184	185
162	1	184	186
163	2	184	187
164	2	171	168
165	1	171	172
166	1	171	173
167	4	161	162
168	5	161	175
169	2	162	163
170	6	162	176
171	6	162	177
172	4	163	164
173	2	163	165
174	6	163	178
175	5	164	179
176	3	165	166
177	6	165	180
178	6	165	181
179	3	166	167
180	2	167	168
181	6	167	182
182	6	167	183
183	1	168	169
184	1	168	170
185	1	187	188
186	1	187	189
187	2	187	190
188	1	190	191
189	1	190	192
190	3	190	193
191	3	193	194
192	1	194	195
193	1	194	196
194	2	194	197
195	1	197	198
196	1	197	199
197	2	197	200
198	1	200	201
199	1	200	202
200	3	200	203
201	3	203	214
202	2	214	211
203	1	214	215
204	1	214	216
205	2	211	210
206	1	211	212
207	1	211	213
208	4	204	205
209	5	204	217
210	2	205	206
211	6	205	218
212	6	205	219
213	4	206	207
214	2	206	208
215	6	206	220
216	5	207	221
217	3	208	209
218	6	208	222
219	6	208	223
220	3	209	210
221	6	210	224
222	6	210	225
223	1	226	227
224	1	226	228
225	2	226	229
226	3	226	249
227	1	229	230
228	1	229	231
229	2	229	232
230	3	249	246
231	1	232	233
232	1	232	234
233	3	232	235
234	3	235	259
235	1	259	260
236	1	259	261
237	2	259	262
238	2	246	243
239	1	246	247
240	1	246	248
241	4	236	237
242	5	236	250
243	2	237	238
244	6	237	251
245	6	237	252
246	4	238	239
247	2	238	240
248	6	238	253
249	5	239	254
250	3	240	241
251	6	240	255
252	6	240	256
253	3	241	242
254	2	242	243
255	6	242	257
256	6	242	258
257	1	243	244
258	1	243	245
259	1	262	263
260	1	262	264
261	2	262	265
262	1	265	266
263	1	265	267
264	3	265	268
265	3	268	269
266	1	269	270
267	1	269	271
268	2	269	272
269	1	272	273
270	1	272	274
271	2	272	275
272	1	275	276
273	1	275	277
274	3	275	278
275	3	278	289
276	2	289	286
277	1	289	290
278	1	289	291
279	2	286	285
280	1	286	287
281	1	286	288
282	4	279	280
283	5	279	292
284	2	280	281
285	6	280	293
286	6	280	294
287	4	281	282
288	2	281	283
289	6	281	295
290	5	282	296
291	3	283	284
292	6	283	297
293	6	283	298
294	3	284	285
295	6	285	299
296	6	285	300
297	1	301	302
298	1	301	303
299	2	301	304
300	3	301	324
301	1	304	305
302	1	304	306
303	2	304	307
304	3	324	321
305	1	307	308
306	1	307	309
307	3	307	310
308	3	310	334
309	1	334	335
310	1	334	336
311	2	334	337
312	2	321	318
313	1	321	322
314	1	321	323
315	4	311	312
316	5	311	325
317	2	312	313
318	6	312	326
319	6	312	327
320	4	313	314
321	2	313	315
322	6	313	328
323	5	314	329
324	3	315	316
325	6	315	330
326	6	315	331
327	3	316	317
328	2	317	318
329	6	317	332
330	6	317	333
331	1	318	319
332	1	318	320
333	1	337	338
334	1	337	339
335	2	337	340
336	1	340	341
337	1	340	342
338	3	340	343
339	3	343	344
340	1	344	345
341	1	344	346
342	2	344	347
343	1	347	348
344	1	347	349
345	2	347	350
346	1	350	351
347	1	350	352
348	3	350	353
349	3	353	364
350	2	364	361
351	1	364	365
352	1	364	366
353	2	361	360
354	1	361	362
355	1	361	363
356	4	354	355
357	5	354	367
358	2	355	356
359	6	355	368
360	6	355	369
361	4	356	357
362	2	356	358
363	6	356	370
364	5	357	371
365	3	358	359
366	6	358	372
367	6	358	373
368	3	359	360
369	6	360	374
370	6	360	375
371	1	376	377
372	1	376	378
373	2	376	379
374	3	376	399
375	1	379	380
376	1	379	381
377	2	379	382
378	3	399	396
379	1	382	383
380	1	382	384
381	3	382	385
382	3	385	409
383	1	409	410
384	1	409	411
385	2	409	412
386	2	396	393
387	1	396	397
388	1	396	398
389	4	386	387
390	5	386	400
391	2	387	388
392	6	387	401
393	6	387	402
394	4	388	389
395	2	388	390
396	6	388	403
397	5	389	404
398	3	390	391
399	6	390	405
400	6	390	406
401	3	391	392
402	2	392	393
403	6	392	407
404	6	392	408
405	1	393	394
406	1	393	395
407	1	412	413
408	1	412	414
409	2	412	415
410	1	415	416
411	1	415	417
412	3	415	418
413	3	418	419
414	1	419	420
415	1	419	421
416	2	419	422
417	1	422	423
418	1	422	424
419	2	422	425
420	1	425	426
421	1	425	427
422	3	425	428
423	3	428	439
424	2	439	436
425	1	439	440
426	1	439	441
427	2	436	435
428	1	436	437
429	1	436	438
430	4	429	430
431	5	429	442
432	2	430	431
433	6	430	443
434	6	430	444
435	4	431	432
436	2	431	433
437	6	431	445
438	5	432	446
439	3	433	434
440	6	433	447
441	6	433	448
442	3	434	435
443	6	435	449
444	6	435	450
445	1	451	452
446	1	451	453
447	2	451	454
448	3	451	474
449	1	454	455
450	1	454	456
451	2	454	457
452	3	474	471
453	1	457	458
454	1	457	459
455	3	457	460
456	3	460	484
457	1	484	485
458	1	484	486
459	2	484	487
460	2	471	468
461	1	471	472
462	1	471	473
463	4	461	462
464	5	461	475
465	2	462	463
466	6	462	476
467	6	462	477
468	4	463	464
469	2	463	465
470	6	463	478
471	5	464	479
472	3	465	466
473	6	465	480
474	6	465	481
475	3	466	467
476	2	467	468
477	6	467	482
478	6	467	483
479	1	468	469
480	1	468	470
481	1	487	488
482	1	487	489
483	2	487	490
484	1	490	491
485	1	490	492
486	3	490	493
487	3	493	494
488	1	494	495
489	1	494	496
490	2	494	497
491	1	497	498
492	1	497	499
493	2	497	500
494	1	500	501
495	1	500	502
496	3	500	503
497	3	503	514
498	2	514	511
499	1	514	515
500	1	514	516
501	2	511	510
502	1	511	512
503	1	511	513
504	4	504	505
505	5	504	517
506	2	505	506
507	6	505	518
508	6	505	519
509	4	506	507
510	2	506	508
511	6	506	520
512	5	507	521
513	3	508	509
514	6	508	522
515	6	508	523
516	3	509	510
517	6	510	524
518	6	510	525
519	1	526	527
520	1	526	528
521	2	526	529
522	3	526	549
523	1	529	530
524	1	529	531
525	2	529	532
526	3	549	546
527	1	532	533
528	1	532	534
529	3	532	535
530	3	535	559
531	1	559	560
532	1	559	561
533	2	559	562
534	2	546	543
535	1	546	547
536	1	546	548
537	4	536	537
538	5	536	550
539	2	537	538
540	6	537	551
541	6	537	552
542	4	538	539
543	2	538	540
544	6	538	553
545	5	539	554
546	3	540	541
547	6	540	555
548	6	540	556
549	3	541	542
550	2	542	543
551	6	542	557
552	6	542	558
553	1	543	544
554	1	543	545
555	1	562	563
556	1	562	564
557	2	562	565
558	1	565	566
559	1	565	567
560	3	565	568
561	3	568	569
562	1	569	570
563	1	569	571
564	2	569	572
565	1	572	573
566	1	572	574
567	2	572	575
568	1	575	576
569	1	575	577
570	3	575	578
571	3	578	589
572	2	589	586
573	1	589	590
574	1	589	591
575	2	586	585
576	1	586	587
577	1	586	588
578	4	579	580
579	5	579	592
580	2	580	581
581	6	580	593
582	6	580	594
583	4	581	582
584	2	581	583
585	6	581	595
586	5	582	596
587	3	583	584
588	6	583	597
589	6	583	598
590	3	584	585
591	6	585	599
592	6	585	600
593	1	601	602
594	1	601	603
595	2	601	604
596	3	601	624
597	1	604	605
598	1	604	606
599	2	604	607
600	3	624	621
601	1	607	608
602	1	607	609
603	3	607	610
604	3	610	634
605	1	634	635
606	1	634	636
607	2	634	637
608	2	621	618
609	1	621	622
610	1	621	623
611	4	611	612
612	5	611	625
613	2	612	613
614	6	612	626
615	6	612	627
616	4	613	614
617	2	613	615
618	6	613	628
619	5	614	629
620	3	615	616
621	6	615	630
622	6	615	631
623	3	616	617
624	2	617	618
625	6	617	632
626	6	617	633
627	1	618	619
628	1	618	620
629	1	637	638
630	1	637	639
631	2	637	640
632	1	640	641
633	1	640	642
634	3	640	643
635	3	643	644
636	1	644	645
637	1	644	646
638	2	644	647
639	1	647	648
640	1	647	649
641	2	647	650
642	1	650	651
643	1	650	652
644	3	650	653
645	3	653	664
646	2	664	661
647	1	664	665
648	1	664	666
649	2	661	660
650	1	661	662
651	1	661	663
652	4	654	655
653	5	654	667
654	2	655	656
655	6	655	668
656	6	655	669
657	4	656	657
658	2	656	658
659	6	656	670
660	5	657	671
661	3	658	659
662	6	658	672
663	6	658	673
664	3	659	660
665	6	660	674
666	6	660	675
667	1	676	677
668	1	676	678
669	2	676	679
670	3	676	699
671	1	679	680
672	1	679	681
673	2	679	682
674	3	699	696
675	1	682	683
676	1	682	684
677	3	682	685
678	3	685	709
679	1	709	710
680	1	709	711
681	2	709	712
682	2	696	693
683	1	696	697
684	1	696	698
685	4	686	687
686	5	686	700
687	2	687	688
688	6	687	701
689	6	687	702
690	4	688	689
691	2	688	690
692	6	688	703
693	5	689	704
694	3	690	691
695	6	690	705
696	6	690	706
697	3	691	692
698	2	692	693
699	6	692	707
700	6	692	708
701	1	693	694
702	1	693	695
703	1	712	713
704	1	712	714
705	2	712	715
706	1	715	716
